701
0xaaaaaaaaa8cc, 1, 0, 0xaaaaaaaaa810, 0xaaaaaaaaa8d0, 0x54fffa2d
0xaaaaaaaaa83c, 0, 1, 0xaaaaaaaaa840, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 1, 1, 0xaaaaaaaaa864, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 0, 1, 0xaaaaaaaaa894, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 1, 1, 0xaaaaaaaaa8b8, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 0, 1, 0xaaaaaaaaa824, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 0, 1, 0xaaaaaaaaa840, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 1, 1, 0xaaaaaaaaa864, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 0, 1, 0xaaaaaaaaa894, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 0, 0, 0xaaaaaaaaa8b0, 0xaaaaaaaaa8b0, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 0, 0, 0xaaaaaaaaa824, 0xaaaaaaaaa824, 0x5400006a
0xaaaaaaaaa83c, 0, 1, 0xaaaaaaaaa840, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 0, 1, 0xaaaaaaaaa85c, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 0, 1, 0xaaaaaaaaa878, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 1, 1, 0xaaaaaaaaa89c, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 1, 1, 0xaaaaaaaaa8b8, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 1, 1, 0xaaaaaaaaa82c, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 1, 1, 0xaaaaaaaaa848, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 1, 1, 0xaaaaaaaaa864, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 0, 1, 0xaaaaaaaaa894, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 0, 1, 0xaaaaaaaaa8b0, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 1, 1, 0xaaaaaaaaa82c, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 1, 1, 0xaaaaaaaaa848, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 1, 1, 0xaaaaaaaaa864, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 1, 1, 0xaaaaaaaaa89c, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 1, 1, 0xaaaaaaaaa8b8, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 1, 1, 0xaaaaaaaaa82c, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 1, 1, 0xaaaaaaaaa848, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 1, 0, 0xaaaaaaaaa864, 0xaaaaaaaaa85c, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 1, 1, 0xaaaaaaaaa89c, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 0, 1, 0xaaaaaaaaa8b0, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 0, 0xaaaaaaaaa810, 0xaaaaaaaaa8d0, 0x54fffa2d
0xaaaaaaaaa820, 0, 1, 0xaaaaaaaaa824, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 1, 1, 0xaaaaaaaaa848, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 0, 1, 0xaaaaaaaaa85c, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 1, 1, 0xaaaaaaaaa89c, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 1, 1, 0xaaaaaaaaa8b8, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 0, 1, 0xaaaaaaaaa824, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 1, 1, 0xaaaaaaaaa848, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 1, 1, 0xaaaaaaaaa864, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 0, 1, 0xaaaaaaaaa878, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 1, 1, 0xaaaaaaaaa89c, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 0, 1, 0xaaaaaaaaa8b0, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 0, 1, 0xaaaaaaaaa824, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 1, 1, 0xaaaaaaaaa848, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 0, 1, 0xaaaaaaaaa85c, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 0, 1, 0xaaaaaaaaa894, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 0, 1, 0xaaaaaaaaa8b0, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 0, 1, 0xaaaaaaaaa824, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 0, 1, 0xaaaaaaaaa840, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 1, 1, 0xaaaaaaaaa864, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 1, 0, 0xaaaaaaaaa89c, 0xaaaaaaaaa894, 0x5400006a
0xaaaaaaaaa8ac, 0, 1, 0xaaaaaaaaa8b0, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 0, 1, 0xaaaaaaaaa824, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 0, 1, 0xaaaaaaaaa840, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 0, 1, 0xaaaaaaaaa85c, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 0, 1, 0xaaaaaaaaa878, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 1, 1, 0xaaaaaaaaa89c, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 1, 1, 0xaaaaaaaaa8b8, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 0, 1, 0xaaaaaaaaa824, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 0, 1, 0xaaaaaaaaa840, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 0, 1, 0xaaaaaaaaa85c, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 0, 1, 0xaaaaaaaaa894, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 0, 0, 0xaaaaaaaaa8b0, 0xaaaaaaaaa8b0, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 0, 0, 0xaaaaaaaaa824, 0xaaaaaaaaa824, 0x5400006a
0xaaaaaaaaa83c, 0, 0, 0xaaaaaaaaa840, 0xaaaaaaaaa840, 0x5400006a
0xaaaaaaaaa858, 1, 1, 0xaaaaaaaaa864, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 1, 1, 0xaaaaaaaaa89c, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 1, 0, 0xaaaaaaaaa8b8, 0xaaaaaaaaa8b0, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 0, 1, 0xaaaaaaaaa824, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 1, 1, 0xaaaaaaaaa848, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 0, 1, 0xaaaaaaaaa85c, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 0, 1, 0xaaaaaaaaa878, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 1, 1, 0xaaaaaaaaa89c, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 1, 1, 0xaaaaaaaaa8b8, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 1, 1, 0xaaaaaaaaa82c, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 1, 1, 0xaaaaaaaaa848, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 1, 1, 0xaaaaaaaaa864, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 1, 0, 0xaaaaaaaaa89c, 0xaaaaaaaaa894, 0x5400006a
0xaaaaaaaaa8ac, 0, 0, 0xaaaaaaaaa8b0, 0xaaaaaaaaa8b0, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 1, 0, 0xaaaaaaaaa82c, 0xaaaaaaaaa824, 0x5400006a
0xaaaaaaaaa83c, 0, 1, 0xaaaaaaaaa840, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 0, 1, 0xaaaaaaaaa85c, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 0, 1, 0xaaaaaaaaa878, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 0, 1, 0xaaaaaaaaa894, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 0, 1, 0xaaaaaaaaa8b0, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 1, 1, 0xaaaaaaaaa82c, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 1, 1, 0xaaaaaaaaa848, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 1, 1, 0xaaaaaaaaa864, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 0, 1, 0xaaaaaaaaa878, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 0, 1, 0xaaaaaaaaa894, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 1, 1, 0xaaaaaaaaa8b8, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 0, 1, 0xaaaaaaaaa824, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 0, 1, 0xaaaaaaaaa840, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 0, 1, 0xaaaaaaaaa85c, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 0, 1, 0xaaaaaaaaa878, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 0, 1, 0xaaaaaaaaa894, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 0, 1, 0xaaaaaaaaa8b0, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 1, 1, 0xaaaaaaaaa82c, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 1, 1, 0xaaaaaaaaa848, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 1, 1, 0xaaaaaaaaa864, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 0, 0, 0xaaaaaaaaa894, 0xaaaaaaaaa894, 0x5400006a
0xaaaaaaaaa8ac, 0, 1, 0xaaaaaaaaa8b0, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 0, 1, 0xaaaaaaaaa824, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 1, 1, 0xaaaaaaaaa848, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 0, 1, 0xaaaaaaaaa85c, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 0, 1, 0xaaaaaaaaa894, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 1, 1, 0xaaaaaaaaa8b8, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 0, 1, 0xaaaaaaaaa824, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 0, 1, 0xaaaaaaaaa840, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 1, 1, 0xaaaaaaaaa864, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 0, 1, 0xaaaaaaaaa878, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 0, 1, 0xaaaaaaaaa894, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 0, 1, 0xaaaaaaaaa8b0, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 1, 1, 0xaaaaaaaaa82c, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 0, 1, 0xaaaaaaaaa840, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 1, 1, 0xaaaaaaaaa864, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 1, 1, 0xaaaaaaaaa89c, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 0, 1, 0xaaaaaaaaa8b0, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 1, 1, 0xaaaaaaaaa82c, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 1, 1, 0xaaaaaaaaa848, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 0, 1, 0xaaaaaaaaa85c, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 1, 1, 0xaaaaaaaaa89c, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 1, 1, 0xaaaaaaaaa8b8, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 1, 0, 0xaaaaaaaaa82c, 0xaaaaaaaaa824, 0x5400006a
0xaaaaaaaaa83c, 0, 1, 0xaaaaaaaaa840, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 1, 1, 0xaaaaaaaaa864, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 0, 1, 0xaaaaaaaaa894, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 1, 1, 0xaaaaaaaaa8b8, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 0, 0xaaaaaaaaa810, 0xaaaaaaaaa8d0, 0x54fffa2d
0xaaaaaaaaa820, 0, 1, 0xaaaaaaaaa824, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 0, 1, 0xaaaaaaaaa840, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 0, 1, 0xaaaaaaaaa85c, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 1, 1, 0xaaaaaaaaa880, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 0, 1, 0xaaaaaaaaa894, 0xaaaaaaaaa89c, 0x5400006a
0xaaaaaaaaa8ac, 1, 1, 0xaaaaaaaaa8b8, 0xaaaaaaaaa8b8, 0x5400006a
0xaaaaaaaaa8cc, 1, 1, 0xaaaaaaaaa810, 0xaaaaaaaaa810, 0x54fffa2d
0xaaaaaaaaa820, 0, 1, 0xaaaaaaaaa824, 0xaaaaaaaaa82c, 0x5400006a
0xaaaaaaaaa83c, 0, 1, 0xaaaaaaaaa840, 0xaaaaaaaaa848, 0x5400006a
0xaaaaaaaaa858, 0, 1, 0xaaaaaaaaa85c, 0xaaaaaaaaa864, 0x5400006a
0xaaaaaaaaa874, 0, 1, 0xaaaaaaaaa878, 0xaaaaaaaaa880, 0x5400006a
0xaaaaaaaaa890, 1, 1, 0xaaaaaaaaa89c, 0xaaaaaaaaa89c, 0x5400006a
